,Country,Population,Code,Continent,Lat,Lon,Alt
0,Afghanistan,37172386,'AFG','Asia',33.93911,67.709953,3732.4
1,Albania,2866376,'ALB','Europe',41.1533,20.1683,281.4
2,Algeria,42228429,'DZA','Africa',28.0339,1.6596,1449.6046511627908
3,Angola,30809762,'AGO','Africa',-11.2027,17.8739,2408.25
4,Antigua and Barbuda,96286,'ATG','North America',17.0608,-61.7964,38.5
5,Argentina,44494502,'ARG','South America',-38.4161,-63.6167,1099.6170212765958
6,Armenia,2951776,'ARM','Europe',40.0691,45.0382,3124.4
7,Australia,24982688,'AUS','Oceania',-31.9505,115.8605,484.5878378378378
8,Austria,8840521,'AUT','Europe',47.5162,14.5501,1505.2105263157894
9,Azerbaijan,9939771,'AZE','Europe',40.1431,47.5769,1171.5714285714287
10,Bahamas,385640,'BHS','North America',25.025885,-78.035889,10.303030303030303
11,Bahrain,1569439,'BHR','Asia',26.0275,50.55,71.0
12,Bangladesh,161356039,'BGD','Asia',23.685,90.3563,40.5
13,Barbados,286641,'BRB','North America',13.1939,-59.5432,169.0
14,Belarus,9483499,'BLR','Europe',53.7098,27.9534,462.2
15,Belgium,11427054,'BEL','Europe',50.8333,4.469936,430.25
16,Belize,383071,'BLZ','North America',17.1899,-88.4976,49.0
17,Benin,11485048,'BEN','Africa',9.3077,2.3158,19.0
18,Bhutan,754394,'BTN','Asia',27.5142,90.4336,5599.0
19,Bolivia,11353142,'BOL','South America',-16.2902,-63.5887,4340.04347826087
20,Bosnia and Herzegovina,3323929,'BIH','Europe',43.9159,17.6791,762.0
21,Botswana,2254126,'BWA','Africa',-22.3285,24.6849,3147.153846153846
22,Brazil,209469333,'BRA','South America',-14.235,-51.9253,1144.08547008547
23,Brunei,428962,'BRN','Asia',4.5353,114.7277,40.0
24,Bulgaria,7025037,'BGR','Europe',42.7339,25.4858,501.1818181818182
25,Burkina Faso,19751535,'BFA','Africa',12.2383,-1.5616,1274.0
26,Burma,53708395,'MMR','Asia',21.9162,95.956,907.3720930232558
27,Burundi,11175378,'BDI','Africa',-3.3731,29.9189,2582.0
28,Cambodia,16249798,'KHM','Asia',11.55,104.9167,55.55555555555556
29,Cameroon,25216237,'CMR','Africa',3.848,11.5021,2314.0
30,Canada,37057765,'CAN','North America',64.2823,-135.0,854.884892086331
31,Central African Republic,4666377,'CAF','Africa',6.6111,20.9394,1568.5
32,Chad,15477751,'TCD','Africa',15.4542,18.7322,1258.6666666666667
33,Chile,18729160,'CHL','South America',-35.6751,-71.543,1156.2954545454545
34,China,1392730000,'CHN','Asia',29.1832,120.0934,1789.2055555555555
35,Colombia,49661056,'COL','South America',4.5709,-74.2973,1733.5135135135135
36,Comoros,832322,'COM','Africa',-11.6455,43.3333,58.5
37,Congo (Brazzaville),5244363,'COG','Africa',-228.0,15.8277,727.3333333333334
38,Congo (Kinshasa),84068091,'COD','Africa',-4.0383,21.7587,1936.840909090909
39,Costa Rica,4999441,'CRI','North America',9.7489,-83.7534,461.06666666666666
40,Cote d'Ivoire,25069229,'CIV','Africa',7.54,-5.5471,728.8571428571429
41,Croatia,4087843,'HRV','Europe',45.1,15.2,599.8571428571429
42,Cuba,11338138,'CUB','North America',21.521757,-77.781167,140.5
43,Cyprus,1189265,'CYP','Europe',35.1264,33.4299,132.25
44,Denmark,5793636,'DNK','Europe',56.2639,9.5018,71.25925925925925
45,Djibouti,958920,'DJI','Africa',11.8251,42.5903,121.33333333333333
46,Dominica,71625,'DMA','North America',15.415,-61.371,43.0
47,Dominican Republic,10627165,'DOM','North America',18.7357,-70.1627,433.38461538461536
48,Ecuador,17084357,'ECU','South America',-1.8312,-78.1834,2421.6857142857143
49,Egypt,98423595,'EGY','Africa',26.820553,30.802498,546.125
50,El Salvador,6420744,'SLV','North America',13.7942,-88.8965,1061.0
51,Equatorial Guinea,1308974,'GNQ','Africa',1.6508,10.2679,44.5
52,Eritrea,3213979,'ERI','Africa',15.1794,39.7823,2633.6666666666665
53,Estonia,1321977,'EST','Europe',58.5953,25.0136,59.666666666666664
54,Ethiopia,109224559,'ETH','Africa',9.145,40.4897,5416.689655172414
55,Fiji,883483,'FJI','Oceania',-17.7134,178.065,60.94117647058823
56,Finland,5515525,'FIN','Europe',61.92411,25.748151,340.2352941176471
57,France,66965912,'FRA','Europe',46.2276,2.2137,658.0467289719626
58,Gabon,2119275,'GAB','Africa',-0.8037,11.6094,803.2307692307693
59,Gambia,2280102,'GMB','Africa',13.4432,-15.3101,95.0
60,Georgia,3726549,'GEO','Europe',42.3154,43.3569,1356.6
61,Germany,82905782,'DEU','Europe',51.165691,10.451526,610.6265560165975
62,Ghana,29767108,'GHA','Africa',7.9465,-1.0232,632.5
63,Greece,10732882,'GRC','Europe',39.0742,21.8243,327.4909090909091
64,Grenada,111454,'GRD','North America',12.1165,-61.679,41.0
65,Guatemala,16346950,'GTM','North America',15.7835,-90.2308,2540.2
66,Guinea,12414318,'GIN','Africa',9.9456,-9.6966,1214.5
67,Guinea-Bissau,1874309,'GNB','Africa',11.8037,-15.1804,64.66666666666667
68,Guyana,779004,'GUY','South America',4.860416,-58.93018,626.9230769230769
69,Haiti,11123176,'HTI','North America',18.9712,-72.2852,109.66666666666667
70,Honduras,9587522,'HND','North America',15.2,-86.2419,492.75
71,Hungary,9775564,'HUN','Europe',47.1625,19.5033,476.6666666666667
72,Iceland,352721,'ISL','Europe',64.9631,-19.0208,105.85
73,India,1352617328,'IND','Asia',20.593684,78.96288,991.688
74,Indonesia,267663435,'IDN','Asia',-0.7893,113.9213,516.312
75,Iran,81800269,'IRN','Asia',32.427908,53.688046,2697.0864197530864
76,Iraq,38433600,'IRQ','Asia',33.223191,43.679291,581.375
77,Ireland,4867316,'IRL','Europe',53.1424,-7.6921,143.1764705882353
78,Israel,8882800,'ISR','Asia',31.046051,34.851612,385.3125
79,Italy,60421760,'ITA','Europe',41.87194,12.56738,317.7926829268293
80,Jamaica,2934855,'JAM','North America',18.1096,-77.2975,24.833333333333332
81,Japan,126529100,'JPN','Asia',36.204824,138.252924,200.8235294117647
82,Jordan,9956011,'JOR','Asia',31.24,36.51,1917.0
83,Kazakhstan,18276498,'KAZ','Asia',48.0196,66.9237,879.9166666666666
84,Kenya,51393010,'KEN','Africa',-0.0236,37.9062,3391.5714285714284
85,Kuwait,4137312,'KWT','Asia',29.31166,47.481766,362.3333333333333
86,Kyrgyzstan,6322800,'KGZ','Asia',41.20438,74.766098,3295.2
87,Laos,7061507,'LAO','Asia',19.85627,102.495496,1566.9166666666667
88,Latvia,1927174,'LVA','Europe',56.8796,24.6032,163.0
89,Lebanon,6848925,'LBN','Asia',33.8547,35.8623,1060.0
90,Lesotho,2108132,'LSO','Africa',-29.61,28.2336,5851.0
91,Liberia,4818977,'LBR','Africa',6.428055,-9.429499,25.333333333333332
92,Libya,6678567,'LBY','Africa',26.3351,17.228331,795.2352941176471
93,Lithuania,2801543,'LTU','Europe',55.1694,23.8813,295.77777777777777
94,Luxembourg,607950,'LUX','Europe',49.8153,6.1296,1234.0
95,Madagascar,26262368,'MDG','Africa',-18.766947,46.869107,624.0
96,Malawi,18143315,'MWI','Africa',-13.2543,34.3015,2588.375
97,Malaysia,31528585,'MYS','Asia',4.210484,101.975766,264.225
98,Maldives,515696,'MDV','Asia',3.2028,73.2207,163.45454545454547
99,Mali,19077690,'MLI','Africa',17.570692,-3.996166,1023.5
100,Malta,484630,'MLT','Europe',35.9375,14.3754,150.0
101,Marshall Islands,58413,'MHL','Oceania',7.1315,171.1845,9.875
102,Mauritania,4403319,'MRT','Africa',21.0079,-10.9408,625.4545454545455
103,Mauritius,1265303,'MUS','Africa',-20.348404,57.552152,140.5
104,Mexico,126190788,'MEX','North America',23.6345,-102.5528,2257.2289156626507
105,Micronesia,112640,'FSM','Oceania',7.4256,150.5508,30.75
106,Moldova,2706049,'MDA','Europe',47.4116,28.3699,452.4
107,Mongolia,3170208,'MNG','Asia',46.8625,103.8467,4546.384615384615
108,Montenegro,622227,'MNE','Europe',42.708678,19.37439,80.5
109,Morocco,36029138,'MAR','Africa',31.7917,-7.0926,1482.3636363636363
110,Mozambique,29495962,'MOZ','Africa',-18.665695,35.529562,1277.9473684210527
111,Namibia,2448255,'NAM','Africa',-22.9576,18.4904,3011.75
112,Nepal,28087871,'NPL','Asia',28.1667,84.25,4076.9375
113,Netherlands,17231624,'NLD','Europe',52.1326,5.2913,60.26923076923077
114,New Zealand,4841000,'NZL','Oceania',-40.9006,174.886,415.9807692307692
115,Nicaragua,6465513,'NIC','North America',12.865416,-85.207229,220.41666666666666
116,Niger,22442948,'NER','Africa',17.607789,8.081666,1239.7142857142858
117,Nigeria,195874740,'NGA','Africa',9.082,8.6753,979.4545454545455
118,Norway,5311916,'NOR','Europe',60.472,8.4689,300.44262295081967
119,Oman,4829483,'OMN','Asia',21.512583,55.923255,312.5
120,Pakistan,212215030,'PAK','Asia',30.3753,69.3451,1513.5
121,Panama,4176873,'PAN','North America',8.538,-80.7821,81.0
122,Papua New Guinea,8606316,'PNG','Oceania',-6.314993,143.95555,1469.1538461538462
123,Paraguay,6956071,'PRY','South America',-23.4425,-58.4438,631.375
124,Peru,31989256,'PER','South America',-9.19,-75.0152,3124.095238095238
125,Philippines,106651922,'PHL','Asia',12.879721,121.774017,182.609375
126,Poland,37974750,'POL','Europe',51.9194,19.1451,452.07894736842104
127,Portugal,10283822,'PRT','Europe',39.3999,-8.2245,440.59375
128,Romania,19472545,'ROU','Europe',45.9432,24.9668,628.8947368421053
129,Russia,144477860,'RUS','Asia',61.52401,105.318756,542.7394957983194
130,Rwanda,12301939,'RWA','Africa',-1.9403,29.8739,5044.333333333333
131,Saint Kitts and Nevis,52438,'KNA','North America',17.357822,-62.782998,92.0
132,Saint Lucia,181889,'LCA','North America',13.9094,-60.9789,18.0
133,Saint Vincent and the Grenadines,110210,'VCT','North America',12.9843,-61.2872,23.2
134,Samoa,196130,'WSM','Oceania',-13.759,-172.1046,63.0
135,Sao Tome and Principe,211028,'STP','Africa',0.1864,6.6131,312.0
136,Saudi Arabia,33699947,'SAU','Asia',23.885942,45.079162,1903.340909090909
137,Senegal,15854360,'SEN','Africa',14.4974,-14.4524,130.55555555555554
138,Serbia,6982604,'SRB','Europe',44.0165,21.0059,662.6
139,Seychelles,96762,'SYC','Africa',-4.6796,55.492,9.5
140,Sierra Leone,7650154,'SLE','Africa',8.460555,-11.779889,335.14285714285717
141,Singapore,5638676,'SGP','Asia',1.2833,103.8333,46.833333333333336
142,Slovakia,5446771,'SVK','Europe',48.669,19.699,938.75
143,Slovenia,2073894,'SVN','Europe',46.1512,14.9955,862.2
144,Solomon Islands,652858,'SLB','Oceania',-9.6457,160.1562,12.565217391304348
145,Somalia,15008154,'SOM','Africa',5.152149,46.199616,1114.375
146,South Africa,57779622,'ZAF','Africa',-30.5595,22.9375,3071.3229166666665
147,South Sudan,10975920,'SSD','Africa',6.877,31.307,1781.5
148,Spain,46797754,'ESP','Europe',40.463667,-3.74922,991.1290322580645
149,Sri Lanka,21670000,'LKA','Asia',7.873054,80.771797,133.5
150,Sudan,41801533,'SDN','Africa',12.8628,30.2176,1498.888888888889
151,Suriname,575987,'SUR','South America',3.9193,-56.0278,330.75
152,Sweden,10175214,'SWE','Europe',60.128161,18.643501,424.94805194805195
153,Switzerland,8514329,'CHE','Europe',46.8182,8.2275,1729.878048780488
154,Taiwan,23559999,'TWA','Asia',23.7,121.0,146.75
155,Tajikistan,9100837,'TJK','Asia',38.861,71.2761,1947.75
156,Tanzania,56318348,'TZA','Africa',-6.369028,34.888822,2694.0
157,Thailand,69428524,'THA','Asia',15.870032,100.992541,359.66
158,Togo,7889094,'TGO','Africa',8.6195,0.8248,793.5
159,Trinidad and Tobago,1389858,'TTO','North America',10.6918,-61.2225,48.0
160,Tunisia,11565204,'TUN','Africa',33.886917,9.537499,308.25
161,Turkey,82319724,'TUR','Asia',38.9637,35.2433,1871.611111111111
162,Uganda,42723139,'UGA','Africa',1.373333,32.290275,3833.8
163,Ukraine,44622518,'UKR','Europe',48.3794,31.1656,523.6666666666666
164,United Arab Emirates,9630959,'ARE','Asia',23.424076,53.847818,137.41176470588235
165,United Kingdom,66460344,'GBR','Europe',55.3781,-3.436,180.8641975308642
166,United States,326687501,'USA','North America',39.01787888,-108.469799,1113.1512195121952
167,Uruguay,3449299,'URY','South America',-32.5228,-55.7658,238.36363636363637
168,Uzbekistan,32956100,'UZB','Asia',41.377491,64.585262,1182.3076923076924
169,Vanuatu,292680,'VUT','Oceania',-15.3767,166.9592,129.48275862068965
170,Venezuela,28870195,'VEN','South America',6.4238,-66.5897,760.1052631578947
171,Vietnam,95540395,'VNM','Asia',14.058324,108.277199,487.5
172,Yemen,28498687,'YEM','Asia',15.552727,48.516388,2088.7272727272725
173,Zambia,17351822,'ZMB','Africa',-13.133897,27.849332,3356.9166666666665
174,Zimbabwe,14439018,'ZWE','Africa',-19.015438,29.154857,3270.5333333333333
